

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."

ільі(3)(2)
kolas(1), novaya_zyamlya "...І за той жарт Ільі-прарока Не будзе мець на ..."
halavach(2), knak "...сябе, хопіць і для Ільі яшчэ, хай жыве толькі, ..."

ільініч(6)(1)
charopka(6), myatsyezhny "...Забярэзінскага, лідскі староста Юрый Ільініч - фундатар славутага Мірскага ..."

ільініча(6)(1)
charopka(6), myatsyezhny "...ў 1501 годзе на Ільініча скардзілася Аляксандру вялікая княгіня ..."

ільіч(90)(7)
bykau(1), stsyana "...па тэлефоне: “Паважаны Леанід Ільіч слухае”. Слухаючы тое, Скварыш ..."
bryl(1), mushtuk "...двойчы там выступаў Леанід Ільіч Брэжнеў, уручаючы гораду і ..."
akula(1), haravatka "...капрысіла неба, той самы Ільіч ці Чапаеў граміў-разьбіваў усялякую ..."

ільіча(25)(7)
bryl(1), balyuchaye "...я на партрэт Уладзіміра Ільіча, і здаецца, што ён ..."
arlou(5), niby_pramyen "...«Вялікага Кастрычніка» і лямпачкі Ільіча мусілі быць спрэс галодныя ..."
hara(1), chornaya "...«Як гэта ва Ўладзіміра Ільіча? «Бязлюднасць і безрабоцце для ..."

ільічом(4)(2)
hurski(3), pyerad_buray "...Кабета збоку наглядала за Ільічом, шчаслівая, што абед яму ..."
krauchanka(1), nye_polye "...такая размова з Леанідам Ільічом. Вася нават не чакаў, ..."

ільічу(6)(3)
charopka(1), malaya "...КПСС і асабіста Леаніду Ільічу!» Быў правадыр гуляй-басота, наколькі ..."
hurski(3), pyerad_buray "...холадна. Жанчына прапанавала Ўладзіміру Ільічу шарсцяную хустку, але ён ..."
krauchanka(2), nye_polye "...збалелае сэрца, - Леаніду Ільічу... Парашыўшы абмінуць пасёлак, Васіль ..."

ілька(56)(1)
kaval(56), ilka "...*Васіль Каваль* *Ілька* Высокі чыгуначны насып з ..."

ількі(2)(1)
kaval(2), ilka "...спявае песень, сядзіць супраць Ількі... Патухаюць вогнішчы. Лажацца спаць. ..."

ільку(7)(1)
kaval(7), ilka "...- Гэй, гэ-эй! На Ільку павеяла сумам... Сядзіць яна ..."

ільлём(1)(1)
prylutski(1), vyershy "...чэша пупок. «Пераспала з Ільлём у амбары». «Дзе вы ..."

ільлі(4)(2)
hlybinny(3), na_svyatoy "...Вялікамучаніка Георгія і прарока Ільлі, Рускі скіт пры Дубе ..."
syadnyou(1), i_toy_dzyen "...Міколы Бугрова і група Ільлі Мельнікава. Ільля Мельнікаў - ..."

ільліч(8)(2)
bykau(1), vauchynaya "...якое падпісаў сам Леанід Ільліч, і меў жалезную рашучасьць ..."
arlou(7), hamsakhurdziya "...па Эрмітажы (Вось, Леанід Ільліч, Гоя, а вось «Дзяўчынка ..."

ільліча(12)(2)
arlou(11), nyakhay_zhyvuts "...нібыта рыхтуецца «замачыць» Леаніда Ільліча, паехаў пасьля камсамолскай аlma ..."
mudrou(1), historyya "...- гэта партрэт Леваніда Ільліча Брэжнева, які вісеў на ..."

ільлічамі(1)(1)
adamovich_anton(1), tryvoha "...партыйнае гісторыі зь ейнымі «Ільлічамі» і «Міронычамі». А тыя ..."

ільлічом(1)(1)
arlou(1), staryya "...у непрыстойнай блізкасьці зь Ільлічом ды іншымі выдатнымі кіраўнікамі ..."

ільлічу(3)(1)
arlou(3), razvitannye "...езьдзіў, зносячы помнікі Ўладзіміру Ільлічу, звычайны савецкі бульдозэр. Дзеці ..."

ільлю(1)(1)
hlybinny(1), na_svyatoy "...насупраць Іардана». Тут сьв. Ільлю карміў воран. У пячоры ..."

ільлюша(3)(1)
arlou(3), prarotstvy "...моркву. Запуск Дуная ажыцьцявілі Ільлюша Шэф і Віця Бундзель. ..."

ільля(7)(3)
hlybinny(2), na_svyatoy "...пасухому пераходзілі раку прарокі Ільля і Елісей, а Нееман, ..."
salavyey(2), maye_pyesni "...звонкія маё, маіх сяброў! Ільля, 11. 7. 1942 г. ..."
syadnyou(3), i_toy_dzyen "...і група Ільлі Мельнікава. Ільля Мельнікаў - гэта старэйшы ..."

ільляшэвічу(1)(1)
kavyl(1), pad_zorami "...рыпіць зямная куля! *Хведару Ільляшэвічу* Змоўк‚ адыйшоў у неба. ..."

ільмені(1)(1)
tarasau(1), try_zhytstsi "...ціхай мышшу на сваім Ільмені... І яшчэ вазкі ноўгарадцаў ..."

ільмень(1)(1)
charopka(1), rahvalodau "...на ладзях з возера Ільмень па Лавоці дабралася да ..."

ільноапрацоўчы(1)(1)
sabalyenka(1), pyerastarka "...толькі каля сушылкі працаваў ільноапрацоўчы агрэгат, - сакаталі церніцы ..."

ільнозавадскім(1)(1)
baradulin(1), rahatstsyo "...*Як сонца падымецца* На ільнозавадскім пасёлку жыў Піліп. Скрыпач. ..."

ільнозаводзе(1)(1)
stakhovich(1), nyespakoyny "...вы вялікі пажар на ільнозаводзе? Гэта ж я ноччу ..."

ільном(4)(4)
kolas(1), toustaye "...у трэцім — з ільном, у чацвёртым — са ..."
bryl(1), halya "...за пшаніцай, за вырваным ільном гудзе яго вясёлы працавіты ..."
azheshka(1), apovestsi "...засявала буракамі, морквай, макам, ільном і каноплямі. От там, ..."

ільноў(1)(1)
karatkyevich(1), byelaruskaya "...і неба - разьлівы ільноў. Дзе мой край? Там, ..."

ільну(8)(5)
bryl(1), halya "...За пшаніцай, за пахам ільну спыніўся недзе ў полі ..."
azheshka(2), apovestsi "...такія, як тыя кветкі ільну... а хоць слабенькі быў ..."
bartnitski(1), vyershy "...тым ручнік Саматканы зь ільну – Ў ім узораў ..."

ільнянай(1)(1)
azheshka(1), apovestsi "...пасля галаву ў раскалмачанай ільнянай кудзелі і жоўты, як ..."

ільняная(1)(1)
charopka(1), nav-yav-prav "...ўсміхнулася. Яна сядзела побач. Ільняная спадніца абцягвала яе калені. ..."

ільнянога(2)(2)
chorny(1), nyebyelaruskaya "...бал.). «Густа пасеенымі, колеру ільнянога насення, плямкамі на твары» ..."
lynkou(1), aposhni "...пасмачкі. І светлыя - ільнянога колеру, і колеру астыўшага ..."

ільняною(1)(1)
bryl(1), nizhniya "...смешна. - Хлеб з ільняною мякінай не кроіўся. Ламалі ..."

ільняную(2)(2)
azheshka(1), apovestsi "...і, запусціўшы руку ў ільняную кудзелю валасоў, мармыча: — ..."
charopka(1), nav-yav-prav "...на яе ногі. Праз ільняную сарочку адчуваў мякка-пруткую пяшчоту ..."

ільняны(1)(1)
sabalyenka(1), pyerastarka "...да самых платоў быў ільняны ўчастак Вольчынага звяна. Лён ..."

ільнянымі(2)(2)
hartny(1), kalhasnik "...замурзаны ў пяску, з ільнянымі доўгімі валасамі і без ..."
azheshka(1), apovestsi "...малады парабак, з светлымі, ільнянымі валасамі і агністым паглядам ..."

ільняных(6)(5)
arlou(1), sibirskaya "...люстра кар'ера замест даўгіх ільняных пасмаў убачыла кароткія чорныя ..."
azheshka(2), apovestsi "...яна пагладзіла яго па ільняных валасах, але зараз жа ..."
charopka(1), nav-yav-prav "...паказаліся тры вершнікі ў ільняных вопратках з лукамі і ..."

ільняныя(4)(4)
karatkyevich(1), dreva "...прыгожыя твары, на іх ільняныя або чорныя як смоль ..."
charopka(1), nav-yav-prav "...завязаную шнурком каля шыі. Ільняныя белыя парты былі ўвабраны ..."
sachanka(1), karchounik "...якая прыгажуня! Валасы светлыя, ільняныя, вочы - блакітныя, вусны ..."

ільская(1)(1)
arlou(1), krayavid "...мяне працягвала рукі Венера Ільская, дакладна такая, як у ..."

ільснілася(1)(1)
stankyevich(1), lyubits "...цёмна-жоўтая скура на тварах ільснілася ад поту, і стары ..."

ільсніліся(1)(1)
azheshka(1), apovestsi "...без каўняроў і ажно ільсніліся ад бруду і заношанасці, ..."

ільсніўся(1)(1)
myelyezh(1), lyudzi "...сам увесь блішчасты: твар ільсніўся чырвона, як памазаны салам. ..."

ільсніцца(1)(1)
dubouka(1), shakespeare_sonnets "...з панадворку будзе менш ільсніцца Нікому не патрэбных, танных ..."

ільсняна(1)(1)
arlou(1), krayavid "...з круцельскім выразам на ільсняна-тлустым твары. Бажок пазіраў у ..."

ільснянай(4)(1)
karatkyevich(4), chorny "...Перад табою бялюткі аркуш ільснянай паперы, і зялёная лямпа ..."

ільсняная(1)(1)
karatkyevich(1), chorny "...ў хмарках пары чорная, ільсняная на выгляд кава. - ..."

ільсняны(1)(1)
karatkyevich(1), zbroya "...Звя-ры-нуш-ка! - Ух ты, ільсняны мой! - Баг-гатыроў, до ..."

ільсняныя(1)(1)
karatkyevich(1), zbroya "...вушах. - Ар-ар-ар! Ар-ар-ар! Ільсняныя тулавы сабак матляліся па ..."

ільсьнілася(1)(1)
mudrou(1), vyedzma "...жарон, сківіца хадзіла ўбокі, ільсьнілася на сонцы, малола нейкую ..."

ільсьніліся(1)(1)
astrautsou(1), sula "...Наментанскае дарогі. На сонцы ільсьніліся срэбным бляскам арлы-аквілы ў ..."

ільсьніцца(1)(1)
krushyna(1), lyebyedz "...вузор пазорны сьніцца, Шоўк ільсьніцца пад рукой. I мітусяцца ..."

ільсьняна(1)(1)
arlou(1), za_buhrom "...туды падае колькі форынтаў, ільсьняна-чорны мурынаў твар асьвятляе маціцовая ..."

ільсьняцца(1)(1)
syadnyou(1), i_toy_dzyen "...таварышкамі. Косы ў яе ільсьняцца, бровы ўзьнятыя, пагляд кідкі, ..."

ілью(1)(1)
bykau(1), karyer "...ўжо зноў адзначае святога Ілью, мабыць, апавядаючы пра свае ..."

ільюцца(1)(1)
chachot(1), balady "...зброя. Напояў ды мёду ільюцца струмені, Гасцей там - ..."

ільюша(14)(1)
charopka(14), shchastsye "...- А то наш Ільюша, - кіўнуў Толік на ..."

ільюшка(1)(1)
charopka(1), shchastsye "...- Ладна, давай мірыцца. Ільюшка, адпусці. - Купляй новы ..."

ільюшу(2)(1)
charopka(2), shchastsye "...нема крычаў Прошын. Будзіць Ільюшу Міцю не давялося - ..."

ільюшы(1)(1)
charopka(1), shchastsye "...Прошын. А што да Ільюшы. Ты ж сам яго ..."

ілья(7)(4)
kolas(1), novaya_zyamlya "...Ісая і Агей, Прарок Ілья і Елісей. Пастаў цяпер ..."
bykau(4), karyer "...Бульбянікі. Ну, давай вып'ем. Ілья ж сёння. - Во ..."
hurski(1), pyerad_buray "...*Ілья Гурскі* *Перад бурай* Дзьмулі ..."

ілюзіён(1)(1)
padbyarezski(1), prahulka "...чаму вы падтрымалі гэты ілюзіён. - Аляксандр Пятровіч! - ..."

ілюзіі(8)(6)
adamovich_anton(1), tryvoha "...чыста «маскіровачныя» мэты стварэньня ілюзіі запраўднае «гарбаткі». Валі, якая ..."
arlou(3), krayavid "...- прычым усе гэтыя ілюзіі ў тым ілюзорным свеце ..."
azheshka(1), karalyeva "...капіталістычных дзялкоў знайшлі адбітак ілюзіі маладой пісьменніцы наконт буржуазнага ..."

ілюзій(4)(3)
bykau(1), karyer "...утрымацца ў кволай уладзе ілюзій ад непазбежнасці апошняга, самага ..."
arkush(1), vybranaye "...Вялес, ня маючы старых ілюзій, Мне даспадобы твой бясхітрасны ..."
hil(2), zacharavanyya "...не магло заставацца аніякіх ілюзій аб прыгожай смерці. Смерць ..."

ілюзію(5)(5)
hil(1), zacharavanyya "...зноў гатовыя вярнуцца ў ілюзію, а ў рэальнасць вяртацца ..."
mikulich(1), zorka "...воплескаў парушыў трохі гэтую ілюзію, але зусім яна не ..."
shamyakin(1), sertsa "...розум, нараджаючы адвечную наіўную ілюзію. Хіба адны прыгожыя падабаюцца? ..."

ілюзія(9)(8)
bykau(1), stsyana "...хутка большаць-набліжацца зоркі; стварылася ілюзія, нібы ён паляцеў насустрач. ..."
chorny(2), mlyechny "...вопраткай, і, можа быць, ілюзія поўнага шчасця ўсцешыла яго ..."
karatkyevich(1), dzikaye "...вальс «Міньён», і адразу ілюзія «вялікага свету» знікла. Аркестры ..."

ілюзіям(1)(1)
bykau(1), karyer "...прыйшоў канец усім яго ілюзіям, ніхто аб ёй нічога ..."

ілюзіяніст(1)(1)
shchur(1), tysyachahodzdzye "...потым яе сьцягнуў, быццам ілюзіяніст: не прайшло яшчэ й ..."

ілюзіяў(1)(1)
akula(1), zmaharnyya "...акупанта ў яго няма ілюзіяў. Ведамы сваёй сьціпласьцю, вымагальнасьцю ..."

ілюзорнасць(1)(1)
azheshka(1), karalyeva "...маладой жонкі, якая адчула ілюзорнасць свайго шчасця. Эліза ў ..."

ілюзорным(3)(3)
adamovich_lidziya(1), kvyetki "...Значыць, мы жывём у ілюзорным свеце, у свеце сваіх ..."
arlou(1), krayavid "...гэтыя ілюзіі ў тым ілюзорным свеце з'яўляюцца такімі ж ..."
krushyna(1), khvilina "...зман. Тады над сьветам ілюзорным Чужая думка сном плыве. ..."

ілюмінатар(5)(3)
daynyeka(1), chalavyek "...увесь час глядзеў праз ілюмінатар на мутна-жоўтыя воблакі і ..."
hara(1), dyablava "...- пільна пазіраючы ў ілюмінатар, разважыў Сямён. - Але ..."
shytsik(3), ahyenchyk "...калі прачнуўся раніцай. У ілюмінатар зоркалёта білі барвовыя промні ..."

ілюмінатара(5)(2)
hara(3), dyablava "...у задуменні падышоў да ілюмінатара. Учора, калі ён ішоў ..."
shytsik(2), skachok "...Ён доўга стаяў ля ілюмінатара, з якога віднелася мора ..."

ілюмінатарамі(2)(2)
arlou(1), ya_maryu "...боты і шалом з ілюмінатарамі, да якіх пад вадой ..."
daynyeka(1), chalavyek "...ў эпіцэнтр навальніцы. За ілюмінатарамі было мора агню, найярчэйшыя ..."

ілюмінатараў(3)(2)
davidovich(2), planyeta "...па камандзе кінуліся да ілюмінатараў, праз якія яркімі патокамі ..."
shytsik(1), ahyenchyk "...на пустыя праёмы дэфармаваных ілюмінатараў і ўваходных люкаў. - ..."

ілюмінатарах(1)(1)
shytsik(1), ahyenchyk "...не жывеш ім. У ілюмінатарах тая ж чарната, сям-там ..."

ілюмінатары(5)(4)
arlou(2), genius "...іх убачыў у асветленым ілюмінатары маладых мужчыну і жанчыну, ..."
davidovich(1), planyeta "...сонечнае святло. Зірнуўшы ў ілюмінатары, пасланцы Зямлі аслупянелі. Яны ..."
hara(1), strashny "...начная сінь у адзіным ілюмінатары паблякла. Шар, зменшыўшы хуткасць, ..."

ілюмінацыі(3)(3)
arkush(1), vybranaye "...дзяцінства схаваесься ад вулічнай ілюмінацыі і праз шчыліну лёгкіх ..."
arlou(1), sny "...аддаляецца ад порта. Агні ілюмінацыі спачатку страчваюць шматкалёрнасць, потым ..."
tkachou(1), zharynka "...карагодзе якіх, падобна нейкай ілюмінацыі, гулліва, можа нават з ..."

ілюмінацыя(1)(1)
navumyenka(1), dom_nad "...запалілі дзесяць свечак. - Ілюмінацыя з прычыны прыбыцця ў ..."

ілюмінацыяй(1)(1)
arlou(1), sny "...імператар! (фр.)/ Портафэраё ззяе ілюмінацыяй. Увесь горад на беразе, ..."

ілюстраванага(1)(1)
bykau(1), karyer "...кожным нумары гэтага густа ілюстраванага часопіса была вайна - ..."

ілюстраваную(2)(2)
bykau(1), karyer "...з цікавасцю пагартаў багата ілюстраваную падшыўку, і зноў на ..."
bryl(1), nash_karatkyevich "...выдавецтва «Svoboda» важкую, багата ілюстраваную таміну рамана «Хрыстос прызямліўся ..."

ілюстраваны(3)(3)
arlou(1), sibirskaya "...целует у ворот... Засвоіць ілюстраваны тэкст далей я не ..."
chachot(1), spyevy "...Вы можаце паглядзець таксама ілюстраваны варыянт «Спеваў...» <http://www.geocities.com/Paris/3430/Licv.html> ------------------------------------------------------------------------ ..."
mryy(1), zapiski "...пададзены, як асьветлены, як ілюстраваны і камэнтараваны? Усё пададзена ..."

ілюстраваных(1)(1)
bryl(1), zolak "...прыфрантавой паласы: кнігі, падшыўкі ілюстраваных часопісаў, паштоўкі патрыятычнага зместу. ..."

ілюстраваныя(1)(1)
syadnyou(1), i_toy_dzyen "...лістоўкі на нямецкай мове. Ілюстраваныя: відны згарэлыя танкі, самалёты, ..."

ілюстраваць(1)(1)
byadulya(1), salavyey "...далікатную мову са сцэны ілюстраваць. Яго светла-шэрыя вочы кідалі ..."

ілюстрацыі(10)(7)
bryl(2), alyes "...нашым людзям. Яшчэ для ілюстрацыі - дарожны накід у ..."
arkush(2), askyepki "...зразумелае і чаканае. Знайсьці ілюстрацыі да ўласнага ўяўленьня аб ..."
charopka(1), shchastsye "...таму, што яго вабілі ілюстрацыі ў падручніках гісторыі. І ..."

ілюстрацыю(1)(1)
shytsik(1), nastaunik "...парты і намалюе нейкую ілюстрацыю да даклада. Але я ..."

ілюстрацыя(1)(1)
azheshka(1), apavyadanni "...— гэта яшчэ адна ілюстрацыя да апісаных раней узаемаадносін ..."

ілюстрацыяй(1)(1)
lynkou(1), kavalak "...чым іншым, як жывой ілюстрацыяй новай геаграфіі новай Эўропы... ..."

ілюструе(1)(1)
mryy(1), zapiski "...зь сям'ёй, што добра ілюструе патрыярхальную эпоху чалавецтва. Сам ..."

ілюшу(2)(1)
myelyezh(2), lyudzi "...і сясцёр - памінаў Ілюшу, Маню, Матруну, Петрыка, Мотрыка. ..."

ім(7439)(151)
anonymous(82), taras_na_parnasye "...які! Таварыш поплеч зь ім ідзе І несьці кніжкі ..."
barshcheuski(37), draulyany "...і праўда, што ў ім схаваныя нейкія чары», аднак, ..."
kolas(108), novaya_zyamlya "...дуб стары, І з ім да трох не гавары! ..."
hartny(82), na_ruinakh "...ў самай цэркве кінуліся ім у вочы пабітыя і ..."
bykau(495), karyer "...падцягнулі сілы і наладзілі ім такі тарарам, што з ..."
bryl(121), mushtuk "...тая асаблівая сцэна ў ім, дзе смяротна хворы бацька, ..."
chorny(434), bushmar "...што заўсёды жылі ў ім. Яго і Аміліны дзеці ..."
karatkyevich(145), kazki "...Варанога і гарцуе на ім да світанку. Ранкам конь ..."
adamovich_anton(9), tryvoha "...Было нямала тады зь ім клопату і, каб ня ..."
akula(123), haravatka "...і сябры ягоныя, быццам ім хто волю адабраў, топалі ..."
arlou(189), dzyen "...спраўдзіць не спяшаецца. Мала ім трох весяў са смердамі. ..."
astrautsou(13), sula "...па адной зямлі доўга ім не хадзіць, Сула зразумеў ..."
azheshka(115), apovestsi "...непрыступнай сцяной, але перад ім над кудлатымі мужчынскімі чубамі ..."
byadulya(43), salavyey "...муз. У памяшканні студыі ім было забаронена ўжываць свае ..."
charopka(382), hyeniy "...перадачы. Арыель пазнаёміўся з ім выпадкова. Ганарысты і самаўпэўнены, ..."
davidovich(69), planyeta "...каб не атрымаць па ім... І вось магутны карабель ..."
dubouka(41), shakespeare_sonnets "...ні ўсе дарадцы з ім Маёй паэзіі забіць не ..."
hil(64), zacharavanyya "...каму. Ён ляжаў... На ім той пуловер, які я ..."
ipatava(5), dvatstsats "...і невядома, што з ім такое, і невядома, ці ..."
khursik(1), yanka "...сустракаўся і нічога аб ім і не чуў і ..."
lastouski(19), proza "...ў хату, «дабрыдзень» сказалі. Ім хтосьці адказаў, а хто ..."
lynkou(126), mikolka "...вымушаны былі расстацца з ім. У светлую месячную ноч, ..."
mudrou(49), idu_na "...натурморт, а разам зь ім і ўсе палкоўніцкія надзеі ..."
myelyezh(39), lyudzi "...Ты ў чым-небудзь перад ім вінаваты? - А то ..."
ptashnikau(131), pahonya "...і ад голаду, загарадзіў ім выхад. Сціснуўшы з бакоў, ..."
sachanka(22), nye_nye "...поле, вялікае, зялёнае; на ім, нібы нязменныя, адвечныя вартавыя, ..."
shamyakin(69), sertsa "...цвёрда, у нагу з ім. Па бальнічным садзе яна ..."
sluchanski(123), draby "...дзяцюк вярнуўся, а за ім прыйшоў волатаўскага росту мужчына ..."
stankyevich(66), lyubits "...стары працягваў як ліст ім перадаць - тое ўжо ..."
syadnyou(306), i_toy_dzyen "...і ў людзей, блізкіх ім і адданых. Прыкмячалі таксама ..."
tarasau(250), pahonya "...Іллінічу давялося не з ім. Князя прыкрылі, ён застаўся ..."

іма(1)(1)
klimkovich(1), m_i_w "...Пёрпл», «Песьняры», «Мірэй Мацье», «Іма Сумак». Я выберу «Ролінгаў» ..."

імавернасці(2)(1)
arlou(2), krayavid "...вакол людзі, і прадчуванне імавернасці прарыву гэтай рэальнасці не ..."

імавернасьць(1)(1)
arlou(1), nyezalyezhnasts "...запытае, што значыць слова «імавернасьць», і ты па-французку растлумачыш ..."

імажынізм(1)(1)
zhylka(1), proza "...адсутнасць здароўя. Думаю - імажынізм^16 - паэзія глухіх. Там ..."

імама(1)(1)
tarasau(1), kryzh "...на Дагестан. Захоп сталіцы імама Шаміля - аула Ахульга. ..."

імамаў(1)(1)
hlybinny(1), na_svyatoy "...адно магамэтанскіх сьвятараў - імамаў. Але надмагільныя падпісы і ..."

імамы(1)(1)
karatkyevich(1), dzikaye "...як казалі колісь: «Не імамы князя, правадыра і прарока ..."

імасць(1)(1)
kolas(1), khmarka "...тых краях, адкуль прыблуталася імасць. Там, гаворыш, — шчасце? ..."

імаўт(1)(1)
arlou(1), dzyen "...імя гэтага трэцяга - Імаўт. Выведнікі данеслі, што пасля ..."

імбір(1)(1)
karatkyevich(1), zbroya "...фіялкавыя карэнні, стручковы перац, імбір, шалфей. Чыўін пакруціў пальцам ..."

імбрык(3)(1)
hlyobus(3), damavikamyeron "...на кухню, каб паставіць імбрык. Там на разасланай коўдры ..."

імбрыкі(1)(1)
arlou(1), sibirskaya "...чырвоным вуголлі конаўкі або імбрыкі на чыфір і заводзілі ..."

імбрыку(1)(1)
arlou(1), staryya "...мяняе ваду ў алюміневым імбрыку. Прыкладна ў той самы ..."

імбрычак(5)(5)
arkush(1), vybranaye "...* ** Кладу ў імбрычак зёлкі пры гэтым вымаўляю ..."
arlou(1), staryya "...бел-чырвона-белую харугвачку, дзюбаты алюміневы імбрычак са збуцьвелымі кветкамі й ..."
klimkovich(1), m_i_w "...а потым выпіць поўны імбрычак моцнай запаркі. Я не ..."

імбрычкам(1)(1)
azheshka(1), apovestsi "...стаяў, пыхкаючы параю, укаранаваны імбрычкам, самавар. Клубы пару, якія ..."

імбрычку(1)(1)
arlou(1), staryya "...ты памяняеш ваду ў імбрычку, напішаш пад слупком датаў ..."

імвамон(1)(1)
hlybinny(1), na_svyatoy "...царыцай Аленай вялікі Храм «Імвамон» без купала, каб маленьнікі ..."

імга(1)(1)
barshcheuski(1), rospach "...ўжо залямантуе Певень, што імга ўцякае. Мушу йсці ў ..."

імгла(29)(16)
barshcheuski(3), dusha "...без выразу, і, здаецца, імгла нейкая іх ахутала. З ..."
bryl(2), halya "...калоссем - густая парная імгла, праз якую спакойна глядзіць ..."
chorny(2), poshuki "...на ўсё неба засціл. Імгла зацярусілася густа. Фельчар, з ..."

імгле(21)(14)
kolas(1), novaya_zyamlya "...гразі, хадзіць сляпымі Ў імгле пустой і ў едкім ..."
bryl(1), halya "...непахілае калоссе, цёпла-вільготнае ў імгле, нібы спацела... Харошая пшаніца. ..."
chorny(2), bushmar "...плячыма яго танула ў імгле вёска. У лесе, на ..."

імглівенькую(1)(1)
murashka(1), pryhranichny "...той жа ночы, у імглівенькую раніцу, кантралёра знайшлі небяспечна ..."

імглістага(2)(2)
bykau(1), na_balotnay "...глухавата данеслася з воглага імглістага паўзмроку. - Чула? - ..."
bryl(1), hurtavoye "...гэты дзень, ад роснага, імглістага досвітку, калі так здорава ..."

імглістай(3)(2)
bryl(2), yashche_raz "...сцюдзёны вецер, які, пасля імглістай, мокраснежнай раніцы, здаецца мне, ..."
syadnyou(1), raman_korzyuk "...сіла, і недзе ў імглістай далечыні як-бы ўспыхвала надзея, ..."

імглістаю(1)(1)
shchur(1), tysyachahodzdzye "...* ** Адрозьненьне між імглістаю летняй раніцай і зімовым ..."

імглістая(1)(1)
byadulya(1), byelikodnyya "...далёкія хаткі, асенні лес, імглістая даль. Фарбы яму гаварылі ..."

імглістую(1)(1)
bykau(1), nyezahoynaya "...і ўсё пазірае ў імглістую далеч. Па яе пасівераных ..."

імглісты(3)(3)
chorny(1), bushmar "...уведаў стала і назаўсёды. Імглісты дзень. Мокры скавыш. Яна ..."
akula(1), zmaharnyya "...апошнія прадмесьці, й толькі імглісты вобраз зруйнаванае сталіцы надоўга ..."
mudrou(1), zimovyya "...цеплавозным гудзе, які скалануў імглісты прасьцяг, яму дарэшты выразна ..."

імглістым(5)(5)
chorny(1), bulany "...захаладала і змрок стаў імглістым. І як чорны быльнік ..."
tank(1), kazka "...прасторы жыта Ў залатым імглістым цвеце, І што бачыў, ..."
akula(1), zmaharnyya "...Яно ня прыйшло. Мікула, імглістым поглядам абвёўшы залю, зачырванеўшыся, ..."

імгліцай(1)(1)
bryl(1), hurtavoye "...паўза, кароткі адпачын перад імгліцай задумліва-ласкавых вераснёўскіх раніц, перад ..."

імгліцца(2)(1)
krushyna(2), darohi "...на сьцяне. Мне далеч імгліцца, Ня ўрымсьціцца мне. Я ..."

імглой(13)(6)
bryl(1), dvatstsats "...як толькі ўбачыў спавіты імглой Неапаль, як толькі таропка ..."
karatkyevich(1), chorny "...а возера, густа ахутанае імглой. І адразу ўсё стала ..."
bartnitski(1), vyershy "...вытвараць сьпеў - Пабялеюць імглой Кроны стомленых дрэў. Між ..."

імглою(2)(2)
kolas(1), novaya_zyamlya "...самі сабою, Чуць-чуць засланыя імглою, Жыцця асобныя кускі — ..."
mitskyevich(1), filamaty "...адыходзяць, І ўсё цямнейшай імглою іх засланяюцца рысы. Дні ..."

імглу(12)(8)
bryl(1), halya "...дарозе і плача. Праз імглу і праз слёзы, што ..."
chorny(2), bushmar "...ўвесь, успомніў. Як праз імглу, бачыў ён пакарпаную плугамі ..."
akula(1), haravatka "...літоўскім могільніку? Мо прыгадваюць імглу часоў мінулых, сьняць пра ..."

імглы(8)(6)
bryl(2), halya "...белай хустцы, пад колер імглы. Ды ён сюды і ..."
halubok(1), abmylka "...той цёплай і халоднай імглы, як наш брат, то ..."
hara(1), sinyaya "...Надзея выйсці з апраметнай імглы. Што трэба нам, тое ..."

імгляцца(1)(1)
syadnyou(1), i_toy_dzyen "...дотыку вочы ў Дусі імгляцца, закатваюцца ў чульлівасьці. Замёршы ..."

імгненна(106)(24)
barshcheuski(4), draulyany "...на ліпавай галінцы. Яна імгненна, як страла, вылецела і ..."
bykau(1), estafyeta "...свежыя ямкі і зрыкашэціўшы, імгненна разляталіся ў бакі. Лемяшэнка ..."
karatkyevich(2), dzikaye "...яе жылах, - падумаўшы, імгненна падлічыў я. - На ..."

імгненнага(1)(1)
arlou(1), genius "...пазнаў мяне, але пасля імгненнага вагання перавёў вочы на ..."

імгненнае(1)(1)
daynyeka(1), chalavyek "...ажно дзесяці страбаў - імгненнае пікіраванне з-пад воблакаў проста ..."

імгненнай(3)(3)
azheshka(1), apovestsi "...ночы гэты водбліск ўражваў імгненнай, але цудоўнай прыгажосцю. Якуб ..."
daynyeka(1), chalavyek "...было мабільнае, хітрае, з імгненнай рэакцыяй, яно не шкадавала ..."
kvyatkouski(1), kalyandar "...сталася для японцаў адно імгненнай іскрынкай. Сёлета яны ўшануюць ..."

імгненная(4)(4)
bykau(1), karyer "...смерць - яна справа імгненная. - Во, ведаеце, ні ..."
karatkyevich(1), blakit "...водах адразу за імі імгненная праява. Дрэвы закрылі яе, ..."
kvyatkouski(1), kalyandar "...носьбіта культуры. Жарт зьява імгненная — сакрэт посьпеху жарта ..."

імгненне(233)(29)
kolas(1), shto_yany "...ўзвілася над возерам, у імгненне вока апісала дужку, ледзь ..."
bykau(12), ablava "...усё, і за адно імгненне, і сам апынуўся на ..."
